0.00098946,0
8.2371e-05,0
0.0023275,6e-11
0.00054866,0
0.00035743,0
2.7135e-05,0
0.0072283,0
0.0017752,0
8.8028e-05,6e-11
3.7592e-05,0
0.0033323,6e-11
6.2078e-05,0
0.00027741,6e-11
0.00085083,0
0.001765,6e-11
0.0031339,0
0.0030754,6e-11
0.00017658,0
0.0011485,6e-11
0.0030621,0
0.00096349,6e-11
0.00020833,0
0.00071383,6e-11
0.00039679,0
0.00028145,6e-11
0.000351,0
0.0018164,6e-11
0.00063311,0
0.010777,0
0.0013609,0
0.0013661,6e-11
0.00032545,0
4.156e-05,6e-11
0.0017964,0
0.0013567,6e-11
0.0012448,0
0.0014125,6e-11
0.00095443,0
0.001382,6e-11
0.00068004,0
0.00018533,6e-11
0.00054395,0
0.012523,0
0.00025702,0
0.00056595,6e-11
0.0026543,0
0.00024953,6e-11
0.0018554,0
0.00075632,6e-11
0.00098846,0
0.00023031,6e-11
0.00057968,0
0.00050753,6e-11
0.00038593,0
0.00029015,6e-11
0.0022537,0
9.065e-05,6e-11
0.00017398,0
3.8728e-06,6e-11
0.00074083,0
3.8847e-05,6e-11
0.00023183,0
0.00014076,6e-11
0.00083349,0
0.00022306,6e-11
8.509e-05,0
0.0013326,6e-11
0.0018133,0
0.00054524,6e-11
0.0017558,0
0.00047473,6e-11
0.00060636,0
0.0025775,6e-11
0.0019027,0
0.0014273,6e-11
0.0027297,0
5.6796e-05,6e-11
0.00064989,0
0.0001053,6e-11
0.0019967,0
0.00094228,6e-11
0.00082414,0
0.0020252,6e-11
4.0779e-05,0
0.0028171,6e-11
0.00094622,0
0.0041732,6e-11
0.0016163,0
0.00031235,6e-11
0.00072405,0
0.0012163,6e-11
0.0015148,0
0.0016955,6e-11
0.00042638,0
0.0025118,6e-11
0.00023088,0
0.00083044,6e-11
0.0010755,0
0.00067183,6e-11
0.00020875,0
0.00097125,6e-11
0.00057233,0
6.2938e-05,6e-11
0.00054323,0
0.00053265,6e-11
0.0010908,0
0.0014676,6e-11
0.0014872,0
0.0017678,6e-11
0.00075528,0
7.9715e-05,6e-11
0.0015349,0
2.0459e-05,6e-11
0.0019974,0
0.00089473,6e-11
0.0012169,0
0.00034078,6e-11
0.0019473,0
0.0011433,6e-11
0.00061596,0
0.0013376,6e-11
0.0032117,0
0.0031426,0
0.00049752,0
0.00077903,6e-11
0.00054878,0
0.0014628,6e-11
0.00042864,0
0.00092757,6e-11
1.0992e-05,0
0.00012198,6e-11
0.0002072,0
0.0013399,6e-11
0.00035097,0
0.0003268,6e-11
0.00038638,0
0.00024968,6e-11
9.2032e-05,0
0.0010961,6e-11
0.0014731,0
0.00029561,6e-11
0.00066739,0
0.00049451,6e-11
0.0001377,0
0.0005504,6e-11
0.0012976,0
0.0035518,6e-11
