100,100,1000,1000
91.562,100,1000,1047.3
91.562,104.15,977.19,1047.3
102.11,120.01,977.19,1047.3
115.32,110.41,977.19,1010.5
114.56,110.41,987.96,1010.5
112.5,110.41,985.41,1041.8
119.58,122.73,985.41,1041.8
116.98,129.61,948.97,1054.6
116.94,129.61,948.97,1054.6
104.37,120.98,994.68,1024.1
121.08,137.8,994.68,1000.1
110.86,136.1,994.68,1000.1
111.48,136.1,994.68,1021
112.23,136.1,994.68,998.5
121.57,134.58,994.68,952
121.57,109.43,994.68,1009.4
121.57,109.43,940.44,1009.4
120.37,115.53,940.44,996.24
120.37,115.57,913.83,996.24
120.37,115.57,941.16,1022.2
117.08,116.4,951.86,1022.2
117.08,113,954.39,1022.2
101.54,119.83,954.39,1022.2
95.574,114.71,954.39,1022.2
101.32,130.37,954.39,1022.2
126.42,130.37,954.39,1022.2
126.42,130.37,954.39,1022.2
126.42,130.37,954.39,1022.2
126.42,126.5,954.39,1022.2
110.33,126.05,954.39,1022.2
102.45,126.05,941.18,1022.2
98.94,117.08,941.18,1022.2
98.94,117.08,922.22,1022.2
95.367,101.52,967.64,1000.5
91.649,95.574,967.64,1000.5
87.338,99.051,967.64,1000.5
87.338,102.51,967.64,1025.2
93.152,102.58,944.61,1025.2
93.253,102.58,944.61,1025.2
98.447,101.35,944.61,1025.2
99.53,101.35,944.61,1059.3
94.519,101.35,944.61,1059.3
80.554,97.658,944.61,1052.6
80.554,97.658,963.15,1052.6
81.435,95.628,945.08,1002.3
85.691,104.61,963.78,985.76
97.965,104.61,963.78,985.76
90.447,114.36,963.78,985.76
92.44,105.26,961.02,1006.2
97.765,98.55,961.02,1006.2
89.168,98.55,961.02,1006.2
89.168,98.55,972.28,1006.6
90.495,98.55,972.28,1006.6
90.495,111.77,934.47,1006.6
94.724,111.77,997.25,1006.6
94.724,111.77,991.01,1006.6
103.4,117.61,991.01,1006.6
116.9,112.63,882.72,1006.6
116.9,114.35,994.39,1006.6
94.338,114.35,929.99,992.29
102.41,111.94,932.51,992.29
102.41,111.94,934.77,1024.4
95.271,111.94,945.79,1024.4
94.01,117.29,945.79,1002
98.206,117.29,945.79,1002
94.234,116.77,945.79,1002
95.576,116.77,969.81,1002
95.576,116.77,969.81,1029.2
100.88,107.74,969.81,1070.7
100.53,101.85,969.81,1076.2
100.53,108.38,969.81,1076.2
99.307,107.63,969.81,952.09
99.867,107.63,934.56,945.28
99.258,107.63,934.56,945.28
91.899,104.84,934.56,945.28
91.899,110.66,934.56,945.28
91.899,106.41,934.56,1033.6
91.899,121.8,935.77,1033.6
100.46,121.8,935.77,1046.8
103.43,131.11,935.77,979.92
115.17,115.46,935.77,1010.1
115.17,115.46,935.77,1010.1
109.84,114.76,961.58,1010.1
110.89,101.21,948.45,1033.3
120.61,101.21,1000,1051.3
99.56,106.87,1000,1034.1
94.676,106.66,1000,981.13
88.362,106.66,1000,981.13
105.52,118.56,939.97,981.87
105.52,118.53,939.97,984.23
105.52,123.1,919.49,984.23
104.8,137.03,923.37,984.23
108.84,119.99,923.37,1012.1
100.95,120.37,923.37,1012.1
99.982,108.84,923.37,1012.1
113.09,114.97,923.37,1004.8
103.14,114.19,923.37,1004.8
104.67,111.48,923.37,1004.8
104.67,113.44,923.37,1004.8
104.67,122.48,923.37,1004.8
107.38,111.59,923.37,1004.8
107.38,116.01,957.15,1003.9
103.88,118.12,957.15,1003.9
121.46,118.12,957.15,1003.9
109.59,113.98,891.04,1003.9
109.59,115.95,891.04,1003.9
110.71,107.07,892.33,1003.9
110.71,107.07,892.33,1003.9
110.71,119.86,910.34,979.96
113.63,104.37,941.59,979.96
113.09,112.52,941.59,979.96
113.09,112.52,941.91,979.96
95.508,112.52,941.91,979.96
99.683,112.97,930.29,979.96
104.55,112.97,969.62,953.32
98.376,112.97,912.5,953.32
102.2,104.09,982.49,1103.7
102.2,104.09,982.49,1103.7
102.2,105.44,982.49,1082.6
110.42,105.44,982.49,996.23
108.61,105.44,956.76,996.23
101.67,99.753,1018.3,996.23
101.67,99.753,1018.3,996.23
94.395,99.753,1017,996.23
106.54,112.22,936.26,996.23
90.9,99.163,936.26,996.23
90.9,99.163,936.26,996.23
83.436,99.163,936.26,996.23
83.436,95.404,936.26,996.23
83.436,95.404,936.26,996.23
74.455,101.38,949.24,996.23
72.845,89.732,949.24,1023.4
72.845,89.732,949.24,1023.4
77.481,87.797,937.08,1059.4
91.568,92.599,937.08,1059.4
85.614,94.914,983.97,1059.4
91.465,94.914,983.97,1051.9
91.465,94.914,983.97,1051.9
100.76,113.25,983.97,959.29
100.76,120.24,983.97,1004.4
100.76,120.24,983.97,1004.4
90.183,120.24,983.97,1004.4
109.17,120.24,1009.4,1004.4
124.76,120.24,1009.4,1004.4
124.76,120.24,1009.4,1004.6
124.76,120.24,998.84,1004.6
100.24,107.48,998.84,1034.6
100.53,107.48,998.84,1045.8
100.53,99.65,998.84,1010.9
97.537,99.65,913.07,1010.9
110.91,111.07,922.11,1010.9
110.91,113.47,922.11,989.08
89.393,115.83,922.11,989.08
89.393,115.83,922.11,989.08
93.469,107.94,922.11,989.08
93.469,121.81,937.8,989.08
111.88,132.47,1019,989.08
122.8,132.47,1019,989.08
124.18,122.99,960.28,1037.1
119.51,122.99,983.54,1037.1
119.51,122.61,1001.5,972.98
117.11,122.61,1006,1023.9
117.11,122.61,1006,1023.9
116.72,122.61,1006,1023.2
116.72,122.61,997.08,1023.2
105.86,119.49,997.08,1023.2
118.59,128.81,997.08,1023.2
